“甘普基本变形法则”五大例外中的第一项是什么？,不可能凭空变出美味佳肴
霍格沃茨的学生通常在对角巷哪里购买校袍？,摩金夫人长袍专卖店
霍格沃茨各学院的学院杯分数是用什么记录的？, 装满宝石的沙漏
霍格沃茨魁地奇球赛的裁判是谁？,霍琦女士
霍格沃茨历史上，谁在有求必应屋放出了厉火？,文森特·克拉布
霍格沃茨历史上最年轻的校长是谁？,西弗勒斯:斯内普
霍格沃茨女生盥洗室里游荡着哪位幽灵？, 桃金娘
霍格沃茨入学时要求学生购买的天平是什么材质的？,黄铜
霍格沃茨特快列车出现以前，霍格沃茨的学生们如何去学校？,门钥匙
霍格沃茨特快列车从哪个车站出发？,国王十字车站
霍格沃茨特快列车上卖零食的女售货员叫什么名字？,没人知道
霍格沃茨通往霍格莫德的密道藏在哪里？,驼背独眼女巫雕像后面
霍格沃茨唯一的幽灵教授是谁？,宾斯教授
霍格沃茨一共有几道楼梯呢？,142
霍格沃茨一年级新生不被允许带什么入校？,飞天扫帚
霍格沃茨之战开战前，谁召集了食死徒？,阿莱克托·卡罗
霍格沃茨之战中，是谁斩断了纳吉尼的头？,纳威·隆巴顿
霍格沃茨最高的塔楼是什么？,天文塔
火螃蟹的壳上覆盖着什么？,宝石
火螃蟹和人头狮身蝎尾兽交配后会得到什么？, 炸尾螺
霍琦夫人曾经使用过下列哪一种扫帚飞行？,银箭
吉德罗·洛哈特曾经发明过一种洗发水，其中含有下列哪种成分？,鸟蛇蛋黄
吉德罗·洛哈特教授失忆后被收治于圣芒戈医院几楼？,五楼
吉德罗·洛哈特使用了谁的魔杖施展遗忘咒后失去了记忆？,罗恩·韦斯莱
假疯眼汉穆迪在惩罚马尔福时，把他变成了？,白鼬
假穆迪教授在课堂上用什么演示了不可饶恕咒？,蜘蛛
家养小精灵多比最初的主人是谁？, 卢修斯·马尔福
尖叫棚屋在什么地方？,霍格莫德村
叫丽痕的商店出售什么？,书本
劫盗者中谁的家族都来自于斯莱特林？,小天狼星·布莱克
接纳之笔在什么上记录英国境内巫师新生儿？,准入之书
金妮·韦斯莱名字中的“金妮”是什么的简称？, 吉尼芙拉
金妮调侃谁的名字叫粘痰？,芙蓉·德拉库尔
金色飞贼被发明之前，魁地奇比赛中使用的是哪一种生物？,金飞侠
金色飞贼翅膀是什么颜色？,银色
禁止滥用麻瓜物品办公室的主任是谁？,亚瑟·韦斯莱
据莫丽所知，亚瑟·韦斯莱的最大理想是什么？,弄清飞机是怎么呆在天上的
考考你们，食死徒贝拉特里克斯·莱斯特兰奇的妹妹是谁？,纳西莎·马尔福
克鲁克山是一只什么颜色的猫？, 姜黄色
哭泣的桃金娘是哪个学院的？,拉文克劳
魁地奇比赛中，常规得分手段是投进什么球？,鬼飞球
魁地奇比赛中，什么位置负责击打游走球？,击球手
魁地奇球队霍利黑德哈比队，成立于哪一年？,1203年
拉文克劳的冠冕被汤姆·里德尔得到前存放在哪个国家的一个树的树洞里？,阿尔巴尼亚
拉文克劳的冠冕曾被海莲娜·拉文克劳藏在哪里？,阿尔巴尼亚森林
拉文克劳的冠冕底座上刻的格言是？,过人的智慧是人类最大的财富
拉文克劳的冠冕是被下列哪个咒语摧毁的？,厉火咒
拉文克劳的学院幽灵是谁？,格雷女士
拉文克劳公共休息室的门环是什么形状？,鹰
莱姆斯·卢平、小天狼星·布莱克、詹姆·波特和小矮星彼得的组合名称是什么？,劫盗者
狼人芬里尔·格雷贝克是什么邪恶群体的头目？,搜捕队头目
老魔杖的别称中不包括什么？,智慧杖
老魔杖的杖芯是什么？,夜骐的尾毛
老汤姆·里德尔的墓碑在哪儿？, 小汉格顿
雷吉·卡特莫尔在魔法部的哪个部门工作？,魔法维修保养处
莉莉·伊万斯曾赠予斯拉格霍恩教授什么东西？,一朵变成鱼的花
莉莉·伊万斯第一个认识的巫师是谁？,西弗勒斯·斯内普
历史上，邓布利多军的常规训练地点在哪里？,有求必应屋
历史上，赫敏·格兰杰第一次制作复方汤剂时错误试用了哪种生物的毛发？,猫
历史上，赫奇帕奇的金杯由谁亲手摧毁？,赫敏·格兰杰
历史上，纳吉尼在变成蛇之前和谁关系密切？,克莱登斯·巴瑞波恩
历史上，是谁摧毁了魂器马沃罗·冈特的戒指？,阿不思·邓布利多
历史上，谁在学校修建了藏有蛇怪的密室，只为清除学校里的非纯血巫师？,萨拉查·斯莱特林
历史上，汤姆·里德尔污蔑谁打开了密室？,鲁伯·海格
历史上格兰芬多公共休息室入口在胖夫人受到惊吓后，由谁临时守护？,卡多根爵士
历史上谁打败了一代黑魔王盖勒特·格林德沃？,阿不思·邓布利多
历史轶闻，谁将活点地图送给了哈利？,弗雷德和乔治
龙血的十二种用途的发现者是谁？, 阿不思·邓布利多
鲁伯·海格的父母中谁是巨人？,母亲是巨人
鲁伯·海格的小龙诺伯托付给查理之后改名为什么？,诺贝塔
鲁伯·海格上学的时候，谁是他最好的朋友？,阿拉戈克
鲁伯·海格在霍格沃茨就读几年级时，因为密室事件而被学校开除？,三年级
卢娜·洛夫古德的守护神是什么形态？,野兔
卢娜·洛夫古德父亲的职业是什么？,《唱唱反调》的编辑
卢娜·洛夫古德女士曾属于哪个学院？,拉文克劳
卢娜的父亲是哪份报纸的主编？,《唱唱反调》
卢娜的守护神是什么？,可爱的兔子
卢娜认为哪种植物可以用于驱赶大嘴彩球鱼？,戈迪根
卢娜通过防妖眼镜可以看到什么？,骚扰虻
卢平告诉哈利·波特什么东西可以解除摄魂怪带来的负面情绪？,巧克力
卢平教授使用什么药水让自己变身时保持理智？,狼毒药剂
卢平教授原以为哈利的博格特会变成什么形态？,伏地魔
卢平教授在哈利·波特几年级时来霍格沃茨教授黑魔法防御课？,三年级
卢平教授最后和谁结婚了？,尼法朵拉·唐克斯
伦敦最出名的魔法报纸是什么？,《预言家日报》
罗恩·韦斯莱曾经把什么生物伪装成了自己？,食尸鬼
罗恩·韦斯莱曾在格兰芬多魁地奇球队打什么位置？, 守门员
罗恩·韦斯莱的第一根魔杖是怎么坏掉的？,被打人柳打断
罗恩·韦斯莱的猫头鹰小猪原来叫什么名字？,朱薇琼
罗恩·韦斯莱的守护神是什么？,杰克拉塞尔猎狗
罗恩·韦斯莱还缺巧克力蛙动画片的哪两位？,康奈利·阿格丽芭和波托勒米
罗恩·韦斯莱家里的大钟有什么用途？,显示家人的状态
罗恩·韦斯莱因为巫师棋胜利为格兰芬多加了多少分？,50
罗恩·韦斯莱最喜欢的魁地奇球队是什么队？,查德里火炮队
罗恩的第一个女朋友叫什么？,拉文德·布朗
罗恩的耗子叫什么名字？,斑斑
罗恩的猫头鹰叫什么名字？,小猪
罗恩胳膊被分体时赫敏用的什么魔药？,白鲜香精
罗恩幻影移行分体后，赫敏用了什么治疗他的伤口？,白鲜香精
罗恩一家曾经在赢得大奖后去哪里旅游？,埃及
洛夫古德家看起来像是巫师棋中的哪个棋子？,车
洛哈特教授曾在黑魔法防御课上，把什么神奇生物放了出来？,康沃尔郡小精灵
洛哈特最喜欢的颜色是什么？,丁香色
罗斯默塔夫人把施了毒咒的宝石项链给了谁？,凯蒂·贝尔
马尔福用于诅咒邓布利多的项链最后让谁遭受了诅咒？,凯蒂·贝尔
马人费伦泽曾在霍格沃茨教授哪一门课程？,占卜课
麦格教授曾是哪个学院的院长？,格兰芬多
麦格教授的阿尼马格斯形态是什么？,虎斑猫
麦格教授认为霍格沃茨最不准确的学科是什么？, 占卜学
麦格教授认为最危险的学科是什么？, 变形术
麦格教授是哪门课的老师？, 变形课
猫头鹰爱好者们，知道哈利的猫头鹰海德薇是什么品种吗？,雪鸮
猫头鹰爱好者请听题，埃罗尔是谁的猫头鹰？,韦斯莱一家
猫头鹰是值得信赖的宠物，有谁知道哈利·波特的猫头鹰叫什么？, 海德薇
美国的巫师称非魔法群体为什么？,麻鸡
美国的伊法魔尼魔法学校由谁的后人创建？,斯莱特林
梅洛普·刚特将斯莱特林挂坠盒卖了多少钱？,10加隆
米布米宝被刺激后会喷出什么？,臭汁
米勒娃·麦格年轻时的恋人和她的父亲一样是一位？,麻瓜
密室最初的用途是什么？,教授黑魔法
冥想盆里的物质是什么样子的？,非液体非气体
魔法部的魔法兄弟喷泉不包含以下哪种雕塑？,火龙
魔法部将一种生物定级为X级时，意味着什么？,几乎没有杀伤力
魔法部将一种生物定级为XXX级时，意味着什么？,有能力的巫师可以战胜
魔法法律执行司内审判被控犯罪的巫师的组织名称是什么？,威森加摩
魔法石曾被存放于古灵阁的几号金库？,713号
魔法史课上，同学们总是把恶魔埃默里克和谁搞混？,怪人尤里克
魔法石可以带来什么？, 永生
魔法石是什么颜色的？,红色
摩金夫人在对角巷开了一家什么店？,长袍店
哪本书不是丽塔·斯基特的著作？,《糊弄麻瓜的简单法术》
哪本书上有复方汤剂的配制方法？,《强力药剂》
哪副画像守护着格兰芬多公共休息室的入口？,胖夫人
哪个电台播放了反对伏地魔的节目？,波特瞭望站
哪个故事没有被收录在《诗翁彼豆故事集》中？,巫师的飞天扫把
哪个家族喜欢在家养小精灵老的时候，把他的头砍掉挂到墙壁上？,布莱克家族
哪个来自禁林的马人成为了霍格沃茨的教授？, 费伦泽
哪个咒语不是混血王子发明的？,无声无息
哪里可以买到双头无尾水螈？,神奇动物商店
哪所魔法学校只招收纯血巫师？,德姆斯特朗魔法学校
纳威·隆巴顿的宠物蟾蜍的名字是什么？,莱福
纳威·隆巴顿父母曾经担任什么职位？,傲罗
纳威·隆巴顿教授刚到霍格沃茨读书时，他想被分到哪个学院？,赫奇帕奇
纳威·隆巴顿教授最擅长的科目是什么？,草药学
哪些人目睹了多洛雷斯·乌姆里奇将海格开除？,正在参加天文学O·W·L·S的学生们
那些通过抓捕麻瓜出生者或所谓“血统叛徒”来换取金钱的人被称为什么？,搜捕队员
哪一本书不在霍格沃茨一年级新生的书单里？,《基础魔药学》
哪一个魔法道具不是韦斯莱孪生兄弟的发明？, 变热假加隆
哪一门学科研究的是数学（数字）的魔力？,算数占卜
哪一位教授之前曾是一位决斗大师？,弗立维教授
哪一位人物没有在莫莉·韦斯莱的博格特中出现过？,赫敏·格兰杰
哪一位妖精协助哈利·波特从古灵阁获取了魂器？,拉环
哪一项是大众认可的赫奇帕奇学院的特质？, 忠诚
哪一种翠绿色的药水会让人产生恐惧和幻觉？,绝望药水
哪一种刊物被指刊登阴谋论和虚构生物？, 《唱唱反调》
哪一种龙被认为是最美的龙？,澳洲蛋白眼
哪一种魔药中含有毛虫切片？,缩身药水
哪一种神奇生物被称为爱尔兰凤凰？, 卜鸟
哪一种神奇生物被麻瓜们称为渡渡鸟？,球遁鸟
哪一种神奇生物的鸣叫可以让人发疯？,恶婆鸟
哪一种神奇生物有人的头、狮子的身体和蝎子的尾巴？,人头狮身蝎尾兽
哪一种神奇生物有狮子的头、山羊的身体和龙尾巴？,客迈拉兽
哪一种药材会让碰到的人皮肤上长出厚厚的硬皮？,肉瘤粉
哪种魔法生物像家猫？, 猫狸子
尼法朵拉·唐克斯的头发一般是什么颜色？,泡泡糖粉
尼法朵拉·唐克斯有什么特殊的魔法能力？,易容马格斯
尼可·勒梅曾在哪里上学？,布斯巴顿
你能在哪条路上找到博金-博克商店？, 翻倒巷
纽特·斯卡曼德的上衣口袋里经常揣着哪种神奇动物？,护树罗锅
纽特·斯卡曼德离开霍格沃兹时，他的变形学教授反对学校的惩戒结果使他得以保留魔杖，请问这位教授是？,阿不思·邓布利多
纽特·斯卡曼德去纽约是为了送哪种动物回家？,雷鸟
纽特·斯卡曼德在纽约结识的麻瓜是谁？,雅各布·科瓦尔斯基
纽特的伙伴皮克特是哪种神奇生物？,护树罗锅
纽特受了什么启发开始对魔法动物感兴趣？, 他母亲养的鹰头马身有翼兽
女贞路上出现了多少只摄魂怪袭击哈利和达力？,2
胖夫人是哪个学院休息室门口的画像？,格兰芬多
佩妮·德思礼曾给莉莉·波特寄去过哪件礼物？,花瓶
珀西·韦斯莱曾在旧杂货铺里阅读什么书？,《级长怎样获得权力》
奇洛教授第一次遇到伏地魔是在哪儿？,阿尔巴尼亚的黑森林
奇落教授用了哪种乐器使路威放松警惕？,被施了魔法的竖琴
骑士公共汽车的售票员叫什么名字？,斯坦利·桑帕克
前黑魔法防御课老师吉德罗·洛哈特最擅长的咒语是什么？, 一忘皆空
前几几年奥利凡德家族开始经营魔杖制造事业？,前382年
"请问""黏痰过多""里的粘痰指的是？,芙蓉·德拉库尔",
请问复方汤剂的配方没有以下哪一样？,粉碎蛇的毒牙
请问老魔杖的第一代主人是谁？,安提俄克·佩弗利尔
请问隆巴顿教授在上学的时候养了什么宠物？,蟾蜍
请问纽特·斯卡曼德给蒂娜·戈德斯坦的情书中写到蒂娜的眼睛像哪种生物？,火蜥蜴
请问学院幽灵格雷女士的原名是？,海莲娜·拉文克劳
请问在第三学年时，哈利·波特用什么样的方式从姨妈家来到对角巷？,乘坐骑士公共汽车
蜷翼魔的毒液经过稀释会有什么效果？,消除不好的记忆
人们常常吧狐媚子误认为什么？,仙子
人们能从厄里斯魔镜中看到什么？,最渴望的事物
人头狮身蝎尾兽在进食的时候会发出什么声音？,一声低吟
人鱼有时会饲养什么神奇生物作为宠物？,格林迪洛
日记中伏地魔的记忆汤姆·马沃罗·里德尔让空中他自己的名字变换了位置，形成了一句话，它是？,我是伏地魔
如果你想摧毁一个魂器，下列哪个物品可能会有帮助？, 蛇怪的毒牙
如果有人试图闯入古灵阁713号金库，会发生什么？,被吸入门中
如何向鹰头马身有翼兽打招呼才合适？,鞠躬并等待它主动接近
如何正确地打开一本《妖怪们的妖怪书》？,抚摸书脊
三把扫帚酒吧的女主人是谁？,罗斯默塔女士
三强争霸赛的第一个项目中，芙蓉挑战了什么龙？, 威尔士绿龙
三强争霸赛的第一个项目中，哈利挑战了什么龙？,匈牙利树峰龙
三强争霸赛的第一个项目中，克鲁姆挑战了什么龙？,中国火球
三强争霸赛的第一个项目中，塞德里克挑战了什么龙？, 瑞典短鼻龙
三强争霸赛的圣诞舞会上，芙蓉·德拉库尔的舞伴是谁？,罗杰·戴维斯
三强争霸赛第二个项目中谁变成了鲨鱼？,威克多尔·克鲁姆
三强争霸赛期间，谁邀请了赫敏参加舞会？,威克多尔·克鲁姆
三强争霸赛前，谁绑架了疯眼汉穆迪？,小巴蒂·克劳奇
三强争霸赛舞会上，哈利的舞伴是谁？,帕瓦蒂·佩蒂尔
三强争霸赛舞会上，哪支乐队进行了表演？,古怪姐妹
三强争霸赛中使用的龙不包括下列哪一种？,挪威脊背龙
三强争霸赛中谁与哈利·波特一同触碰到奖杯？,塞德里克·迪戈里
三强争霸赛最后一场比赛中，斯芬克司给哈利出的谜题的答案是什么？,蜘蛛
三人组逃亡时，是在谁的帮助下拿到格兰芬多宝剑的？,西弗勒斯·斯内普
三头犬路威的弱点是什么？,听到音乐就会入睡
三头犬路威守护的东西是什么？,魔法石
闪闪原先是谁的家养小精灵？,巴蒂·克劳奇
什么草药有强大的治愈效果？,白鲜
什么导致麦格教授曾被送去圣芒戈魔法伤病医院？,她被四发昏迷咒击中
什么东西能重现记忆？,冥想盆
什么行为会导致魔法交通司对无此证件的巫师进行惩罚？, 幻影显形
什么黑暗的人工制品能在黑暗中提供光明？,光荣之手
什么黑魔法物品是盗贼之友？,光荣之手
什么可以让魔鬼网的藤蔓停止不动？,强光
什么毛茸茸的东西高兴时发出嗡嗡声，还喜欢把长舌头伸到巫师的鼻子里？, 蒲绒绒
什么魔法道具可以帮助格兰芬多的学生？,格兰芬多宝剑
什么魔法生物喜欢闪亮的东西？,嗅嗅
什么魔法物品可以用于制造长生不老药？,魔法石
什么魔法物品用于挑选三强争霸赛选手？,火焰杯
什么魔法游戏用大理石一样的东西？,高布石游戏
什么魔法游戏与麻瓜的弹子游戏类似？,高布石游戏
什么神奇的植物会有漂浮的果实？,飞艇李
什么神奇生物的皮比龙更坚硬，而且可以挡住大部分的咒语？,角驼兽
什么神奇生物可以产生引人伤感的糖蜜？,伤心虫
什么神奇植物的果实会颠倒着悬挂在灌木上？,飞艇李
什么生物被认为是保护神奇生物课上最无聊的生物？, 弗洛伯毛虫
什么生物的背部覆盖着海葵般的触须？,莫特拉鼠
什么生物会以人最害怕的形态出现？, 博格特
什么生物能在“最黑暗、最肮脏的地方”被找到？,摄魂怪
什么生物以人脑为食，并帮助纽特·斯卡曼德逃离了美国魔法国会？, 蜷翼魔
什么生物只有面对过死亡的人才能看见？, 夜骐
什么是给曼德拉草换盆时的必要道具？,耳罩
什么物品会显示人们心中最深的渴望？,厄里斯魔镜
什么物品会在不怀好意的人接近时响起来？,窥镜
什么物品会在格兰芬多人危急时出现？,格兰芬多宝剑
什么物品可以检测出隐藏的魔法物品或隐藏咒？,诚实探测器
什么样的人才能看到夜骐？,目睹过死亡
什么样的巫师才能驾驭用夜骐尾毛做杖芯的魔杖？,直面过死亡的人
什么纸牌游戏在霍格沃茨很受欢迎？,噼啪爆炸牌
什么植物在受到刺激时会喷出臭汁？,米布米宝
圣芒戈魔法伤病医院的院徽是什么？, 魔杖和骨头交叉
圣芒戈魔法伤病医院位于哪里？,伦敦
圣芒戈中的一个牌子上写着：干净的坩埚可以让魔药不变成什么？,毒药
失败的幻影移形可能会导致什么？,分体
时间转换器每转一次能回到多久以前？,一个小时
世界上一共有几所魔法学校？,11
是什么神奇动物启蒙了纽特·斯卡曼德？,纽特妈妈养的鹰头马身有翼兽
是谁创建了S·P·E·W·——家养小精灵权益促进会吗？,赫敏·格兰杰
是谁告诉哈利有密室的？,多比
是谁告诉了哈利·波特巧克力可以缓解摄魂怪带来的负面情绪？,莱姆斯·卢平
是谁给韦斯莱双胞胎第一笔开店的资金？,哈利·波特
是谁将德拉科·马尔福变成白鼬的？,小巴蒂·克劳奇
是谁将写有哈利·波特名字的纸条投入了火焰杯中？,小巴蒂·克劳奇
是谁开启了消失的密室？,金妮·韦斯莱
是谁杀死了拉文德·布朗？,芬里尔·格雷伯克
是谁使用了时间转换器来应对多门选修课？,赫敏·格兰杰
是谁写了《神奇动物在哪里》并要去找它们？,纽特·斯卡曼德
是谁在第二次巫师大战期间利用双面镜帮助了哈利·波特？,阿不思福·邓布利多
是谁最先找到了斯莱特林的挂坠盒？,雷古勒斯·布莱克
食死徒的手臂上纹着什么图案？,黑魔标记
受到摄魂怪的袭击后，食用哪种食物可以有效缓解？,巧克力
谁把汤姆·里德尔的日记本放到了金妮的坩埚里？,卢修斯·马尔福
谁帮助了哈利、罗恩和赫敏溜进了古灵阁？,拉环
谁曾经被鲁伯·海格释过变形咒？,达力·德思礼
谁曾是魔法部派往霍格沃茨的高级调查官？,多洛雷斯·乌姆里奇
谁曾因为喝下了错误的复方汤剂变成了猫人？, 赫敏·格兰杰
谁曾在魁地奇比赛中，戴了一顶狮头形状还会吼叫的帽子？,卢娜·洛夫古德
谁摧毁了伏地魔的最后一个魂器？, 纳威·隆巴顿
谁导致了巴克比克被判死刑？,卢修斯·马尔福
谁的办公室曾经使用过“柠檬雪宝糖”这个口令？,邓布利多教授
谁的挂坠成了伏地魔的魂器？,萨拉查·斯莱特林
谁的冠冕成了伏地魔的魂器？,罗伊纳·拉文克劳
谁的魔眼能看穿墙壁？,阿拉斯托·穆迪
谁第一个告诉哈利，他是一个巫师？,海格
谁发明了咒语“神锋无影”？,西弗勒斯·斯内普
谁告诉了哈利、罗恩、赫敏死亡圣器的故事？,谢诺菲留斯·洛夫古德
谁还记得哈利·波特的第一根魔杖有多长？,11英寸
谁和哈利一起参加了斯拉格霍恩教授的圣诞晚会？,卢娜·洛夫古德
谁假冒了真正的阿拉斯托·穆迪作为三强争霸塞那年霍格沃茨的黑魔法防御术教授？,小巴蒂·克劳奇
谁教会了哈利·波特守护神咒？, 卢平
谁能告诉我，高布石像麻瓜的哪种游戏？,弹球
谁能说出粪石取自何处？,山羊的胃
谁派多比前往马尔福庄园的地窖解救了哈利·波特和他的朋友们？,阿不福思·邓布利多
谁是布莱克家族的家养小精灵？,克利切
谁是哈利·波特入学第一学期魁地奇队长？,奥利弗·伍德
谁是哈利的第三任黑魔法防御术老师？,莱姆斯·卢平
谁是霍格沃茨的钥匙和场地管理员？,鲁伯·海格
谁死在了英国魔法部神秘事务司的帷幔后面？,小天狼星·布莱克
谁调换了伏地魔藏在岩洞中的斯莱特林挂坠盒？,雷古勒斯·布莱克
谁为了误导魔法部对小天狼星·布莱克的搜捕方向说他曾经出现在西藏？,金斯莱·沙克尔
谁为学院魁地奇队采购了全部的扫帚？,卢修斯·马尔福
谁诬陷海格打开了密室？,汤姆·里德尔
水仙根粉末加入艾草浸液会得到什么？,生死水
水仙根粉末加入什么植物的浸液会得到生死水？,艾草
谁养了一只叫洛丽丝夫人的猫？, 阿格斯·费尔奇
谁用的魔杖杖芯材料是巨怪的胡须？,卡多根爵士
谁用假挂坠替换了岩洞中的真挂坠？,雷古勒斯·布莱克
谁预言了一个七月出生的男孩将挑战伏地魔？,西比尔·特里劳妮
谁在阿拉戈克的葬礼上发表了讲话？,霍拉斯·斯拉格霍恩
谁在二年级时折断了自己的魔杖？,罗恩·韦斯莱
谁在哈利·波特额头上留下了闪电疤痕？, 伏地魔
谁在湖中心盛满药水的盆中藏了假挂坠盒？,雷古勒斯·布莱克
谁在霍格沃茨第一学年就对纳威·隆巴顿释放过石化咒？,赫敏·格兰杰
谁在霍格沃茨特快列车上对哈利施了全身束缚咒？,德拉科·马尔福
谁在危机时刻赶到密室帮助了哈利？,福克斯
谁终结了贝拉特里克斯·莱斯特兰奇？,莫丽·韦斯莱
谁终结了纳吉尼？, 纳威
说出霍格沃茨经常出没的捣乱分子的名字？,皮皮鬼
斯拉格霍恩创办了什么协会？, 鼻涕虫俱乐部
斯拉格霍恩教授是哪一个学院的院长？,斯莱特林
斯拉格霍恩教授最喜欢的食物是什么？,菠萝蜜饯
斯莱特林的学院幽灵是谁？,血人巴罗
斯莱特林公共休息室位于哪里？,地下室
斯莱特林学生曾用哪首歌嘲讽罗恩·韦斯莱？, 《韦斯莱是我们的王》
斯内普的守护神咒和谁的一样？, 莉莉·伊万斯
斯内普告诉哈利什么药材可以解毒？,粪石
斯内普和谁立下了牢不可破的誓言？,纳西莎·马尔福
斯内普教授的守护神是什么形态？, 牝鹿
斯内普教授心中最重要的人是谁？,莉莉·伊万斯
斯内普教授最想教授什么课程？,黑魔法防御课
斯普劳特教授是哪个学院的院长？,赫奇帕奇
斯普劳特教授用成熟的什么救了密室中被蛇怪石化的学生们和洛丽丝夫人？,曼德拉草
斯普劳特教授在霍格沃茨教授哪门课程？,草药学
死亡三圣器的传说来自于什么故事？,《三兄弟的传说》
汤姆·里德尔在孤儿院时把谁的兔子吊在了天花板上？,比利·斯塔布斯
桃金娘是被谁杀死的？,蛇怪
桃金娘因什么生物而死？,蛇怪
特里劳妮教授在哈利的茶杯垫见到了什么？,黑狗
特里劳妮教授在霍格沃茨教授什么课程？,占卜课
