“甘普基本变形法则”五大例外中的第一项是什么？,不可能凭空变出美味佳肴
听说卢娜·洛夫古德女士总穿着鞋睡觉，大家知道为什么吗？,她会梦游
通过魔法石的关卡中，巫师棋这一关是谁设置的？,麦格教授
弯角鼾兽可以在哪里被发现？,瑞典
伟大的阿不思·邓布利多教授全名是什么？,阿不思·珀西瓦尔·伍尔弗里克·布赖恩·邓布利多
维克多教授在霍格沃茨教哪一门课程？,算数占卜
为了和哈利一起去寻找魂器，罗恩改造了什么生物来扮演像得了散花痘的自己？,食尸鬼
为了转移哈利·波特，凤凰社的成员们使用了哪种魔药？,复方汤剂
为什么霍格沃茨有些学生没有因为蛇怪而亡，只是被石化了？,间接看到了蛇怪
为什么一年级后的那个暑假哈利没有收到一封信？,多比拦截了信件
为什么最初学生们怀疑哈利是斯莱特林的后代？,他会说蛇佬腔
韦斯莱夫人从没觉得谁会死去？,弗雷德
韦斯莱家兄弟排名第五的是谁？,乔治·韦斯莱
韦斯莱魔法把戏坊在对角巷第几号？,93号
韦斯莱魔法把戏坊最大的投资者是谁？,哈利·波特
韦斯莱双胞胎在谁的办公室抽屉发现了活点地图？,阿格斯·费尔奇
韦斯莱速效逃课糖会让食用者怎么样？,看上去生病了
韦斯莱太太曾给哈利织过什么颜色的毛衣？,蓝色
韦斯莱兄弟准备怎么跨过火焰杯的年龄线？,使用增龄剂
韦斯莱一家去德斯礼家接哈利看世界杯赛时使用了什么移动方式？,飞路网
乌姆里奇的黑魔法防御课使用的课本是什么？,《魔法防御理论》
巫师卡中“卑鄙的海尔波”培育出了什么神奇生物？, 蛇怪
乌头又被称为舟形乌头和什么？,狼毒乌头
西弗勒斯·斯内普担任校长的时候，斯莱特林的院长是谁？, 霍拉斯·斯拉格霍恩
西弗勒斯·斯内普的母亲是哪位家族的后代？,普林斯家族
西弗勒斯·斯内普教授的母亲叫什么？,艾琳·普林斯
西弗勒斯·斯内普少年时代曾被自己发明哪种咒语所捉弄？,倒挂金钟
西弗勒斯·斯内普死后的下一任魔药学教授是？,霍拉斯·斯拉格霍恩
西弗勒斯·斯内普误伤乔治·韦斯莱的神锋无影其实是为了保护谁？,莱姆斯·卢平
西弗勒斯·斯内普学生时代被起什么外号？,鼻涕精
西弗勒斯·斯内普幼时的家在哪条街上？,蜘蛛尾巷
西弗勒斯·斯内普在旧《高级魔药制作》课本里曾署名什么？, 混血王子
西弗勒斯·斯内普最后死于哪里？,尖叫棚屋
喜欢读杂志的同学，有人知道哈利的表哥叫什么名字吗？, 达力
西莫·斐尼甘的守护神是什么？,狐狸
下列哪本书是魔法界的著名漫画？,《疯麻瓜马丁·米格斯历险记》
下列哪个房间不属于英国魔法部神秘事务司？,憎恨厅
下列哪个家族不住在奥特里·圣卡奇波尔村附近？,隆巴顿家
下列哪个人不是拉文克劳学院的学生？,金妮·韦斯莱
下列哪一个不属于神圣二十八族（纯血家族联盟）？,格兰杰
下列哪一个词不适合描述海格的狗——牙牙？,勇敢
下列哪一家店没有开在对角巷？,三把扫帚酒吧
下列哪一位不是霍格沃茨的创始人？,海莲娜·拉文克劳
下列哪一种不是常见的坩锅材料？,镍
下列哪一种不属于巫师钱币？,多布隆
下列哪一种甜点会把舌头烧出一个洞？,酸味爆爆糖
下列哪种魔法界出版物中谈及过弯角鼾兽？,《唱唱反调》
下列哪种神奇生物生性高傲，被有礼貌地对待才不会生气？,鹰头马身有翼兽
下列哪种生物不是龙？,芬兰喷火兽
下列哪种生物不住在黑湖种？,尼斯湖水怪
下列哪种生物主动要求被视作野兽？,马人
下列人物中，谁曾担任过霍格沃茨麻瓜研究的老师？,阿莱克托·卡罗
下列人物中，谁头发会随着心情变色？,尼法朵拉·唐克斯
下列人物中哪一个不是活点地图的制作者？,亚瑟·韦斯莱
下列人物中谁不是哈利·波特的同学？, 芙蓉·德拉库尔
下列四人中，谁是在魔法部登记的合法阿尼马格斯？,米勒娃·麦格
下列四人中谁曾试图对哈利使用爱情魔药？,罗米达·万尼
下列物品中哪一个不是韦斯莱魔法把戏坊的产品？,伸缩眼
下列物品中哪一个不属于魁地奇装备？,守门员的篮筐
下列物品中哪种不是韦斯莱魔法把戏坊的产品？,酸味爆爆糖
下列选项中，最爱捣蛋的是谁？, 皮皮鬼
下列选项中哪个不是伏地魔的魂器？,老魔杖
下列选项中哪一个不属于巨怪类型？, 桥
下列选项中谁不是活点地图的创造者？, 疯眼
下列与小天狼星·布莱克无血缘关系的是？,罗道夫斯·莱斯特兰奇
下列咒语哪个不属于不可饶恕咒？,遗忘咒：一忘皆空
下面哪一项是阿不思·邓布利多的著名学术成就？,发现龙血的十二种用途
现存最强劲的爱情魔药是什么？,迷情剂
想要成为傲罗，至少需要获得几个良好评价以上的N·E·W·Ts证书？,5个
想要进入拉文克劳公共休息室，你需要先做什么？,解出谜语
想要进入魔法部，需要在伦敦红色电话亭中拨打的号码是多少？,62442
小矮星彼得变成过什么动物？,老鼠
小矮星彼得在伏地魔复活后还剩几根手指？,5
小巴蒂·克劳奇的标志性动作是什么？,吐舌头
小天狼星·布莱克的家族座右铭？,永远纯洁
小天狼星·布莱克的外号有人知道吗？, 大脚板
小天狼星·布莱克的祖宅位置在哪里？,格里莫广场12号
小天狼星·布莱克来自哪个学院？,格兰芬多
小天狼星·布莱克骑着什么动物逃离了抓捕？,鹰头马身有翼兽
小天狼星·布莱克是从什么地方知道小矮星彼得的行踪？,预言家日报
小天狼星·布莱克在魔法部哪个部门的战役中被贝拉特里克斯·莱斯特兰奇杀死？,神秘事务司
小天狼星在谁的帮助下进入了格兰芬多塔楼？,克鲁克山
校医院的庞弗雷女士曾使用什么药水治疗被石化的学生？,曼德拉草恢复剂
谢诺菲留斯·洛夫古德认为比利威格虫的翅膀能引发什么？,导入高级思维状态
谢诺菲留斯·洛夫古德认为飞艇李可以加强人对什么什么东西的感知能力？,异常事物
血人巴罗杀害了谁？, 海莲娜·拉文克劳
辛尼斯塔教授在霍格沃茨教哪一门课程？,天文学
学期结束时，学院分最高的学院会赢得什么荣誉？, 学院杯
学生们在课上被毒触手攻击可以做什么？,大声念咒
学生时期，赫敏增用万弹齐发攻击过罗恩，你们知道为什么吗？,他亲了拉文德·布朗
学生时期的伏地魔汤姆·里德尔被分到哪个学院？,斯莱特林
学生时期的鲁伯·海格在地牢养大了一只八眼巨蛛，它的名字叫？,阿拉戈克
学生时期哈利的职业规划是什么？,傲罗
学生时期西莫·斐尼甘的博格特形态是什么？,女鬼
学院幽灵差点没头的尼克的本名叫什么？,尼古拉斯·德·敏西-波平顿
学院幽灵中是谁一直反对将皮皮鬼赶出霍格沃茨？,胖修士
训练邓布利多军成员时，哈利说哪个咒语是巫师的必备咒语？,昏迷咒
亚瑟·韦斯莱在遭到纳吉尼攻击后被送去了哪里？,圣芒戈魔法伤病医院
研究神奇动物的巫师叫什么？,神奇动物学家
一次阿兹卡班越狱事件中，谁吓得胖夫人逃出了画框？,小天狼星·布莱克
一次魁地奇比赛中，哈利·波特骨折后谁给他使用了生骨灵？, 庞弗雷女士
一段往事，谁杀了格雷女士？,血人巴罗
一个有趣的问题，先有火焰，还是先有凤凰？,循环往复，没有起点
一件趣事，学生时期隆巴顿教授博格特形态是什么？,斯内普教授
一年级时，赫敏·格兰杰装在瓶子里的火焰是什么颜色的？,蓝色
以前英国魔法部部门间使用的通讯工具是什么？, 猫头鹰
一群护树罗锅被叫作什么？,一个分支
以下哪本书不是吉德罗·洛哈特要求的教科书？,《与无脸妖同船旅行》
以下哪个不是阿不思·邓布利多曾用过的办公室口令？,南瓜汁
以下哪个头衔或身份不曾被哈利·波特拥有过？,S·P·E·W财务总管
以下哪一本书是哈利·波特一年级书单没有的？,《基础魔药学》
以下哪一个学生跟哈利不是同级？,科林·克里维
以下哪一位能和哈利·波特一样看到夜骐呢？,卢娜·洛夫古德
以下哪一位是罗恩·韦斯莱在四年级时圣诞舞会上的舞伴？,帕德玛·佩蒂尔
以下哪种材料可以治疗顽固性粉刺？,巴波块茎的脓水
以下哪种动物是地精的天敌？,土扒貂
以下哪种是狐媚子灭迹中的成分？,斑地芒
以下人物中哪一位不是阿尼马格斯？,纳吉尼
以下谁和鲁伯·海格一样是一位混血巨人？,马克西姆夫人
以下谁是默然者？,克莱登斯·巴瑞波恩
以下四个人物谁不是阿尼马格斯？,纳西莎·马尔福
以下四人谁没有参加过三强争霸赛？, 弗雷德
因弗农姨夫出言不逊，海格让达利长出来什么尾巴？,猪尾巴
隐匿怪是隐形兽与谁结合的后代？,食尸鬼
英国魔法部的来宾入口是什么建筑物？,电话亭
英国魔法部高级法院的组织名称叫什么？,威森加摩
英国魔法部魔法兄弟喷泉中不包括下列哪种生物？,狐媚子
英国魔法部使用什么方式取代了猫头鹰传递信息？,纸飞机
鹰头马身有翼兽巴克比克回到霍格沃茨后，海格给他取了一个新名字，是什么？,威瑟温斯
用来学院记分的沙漏里面装的是什么？,宝石
诱饵炸弹有什么用？,吸引火力
有几个人曾是伏地魔认为的天选之子？,2
有了解赫敏·格兰杰的同学吗?考考你，她的猫叫什么?,克鲁克山
幽灵血人巴罗喜欢的女孩是谁？,海莲娜·拉文克劳
由哪一种杖芯制成的魔杖很难驾驭但是却很适合用于变形？,雷鸟的尾羽
有求必应屋附近的挂毯上巨怪穿着什么？,芭蕾舞裙
有求必应屋在城堡的几楼？,8楼
有人好奇卢平教授的博格特形态是什么吗？,满月
有人认识格洛普吗？他是谁？,海格同母异父的弟弟
有人知道，罗恩·韦斯莱的父亲亚瑟·韦斯莱在哪里工作吗？,魔法部
有人知道赫敏父母的职业是什么吗？,牙医
有人知道是什么让纳吉尼变成一条蛇吗？,血咒
有人知道是谁让莱姆斯·卢平成为了狼人吗？,芬里尔·格雷贝克
有人知道是谁杀了家养小精灵多比吗？,贝拉特里克斯·莱斯特兰奇
有什么似乎是无辜的麻瓜物品掩盖了来访者进入魔法部的入口？,电话亭
有谁还记得伏地魔学生时期的名字？, 汤姆·里德尔
有谁记得，邓布利多教授的前一任校长姓名？,阿芒多·迪佩特
有谁了解多比？他属于什么物种？,家养小精灵
有谁知道，阿不思·邓布利多的妹妹是谁？,阿利安娜
有谁知道，恶尔精喜欢吃什么？,小孩
有谁知道，哈利·波特的中间名是什么？,詹姆
有谁知道，哈利在哪里购买了课本？,丽痕书店
有谁知道，海格养育的小龙叫什么名字？, 诺伯
有谁知道，斯内普教授曾是哪个学院的院长？,斯莱特林
有谁知道，为什么血人巴罗总戴着锁链吗？,内心忏悔
有谁知道哈利·波特的教父是谁？,小天狼星·布莱克
有谁知道血人巴罗是怎么死的？, 自杀
有同学知道伏地魔的母亲叫什么名字吗？,梅洛普
与哈利·波特交好的韦斯莱一家曾居住的房子叫什么？, 陋居
与蛇怪的眼睛对视会发生什么？,死亡
《预言家日报》的主编叫什么？,巴拿巴斯·古费
在比尔和芙蓉的婚礼上，是谁因为卢娜父亲的项链而感到不悦？,威克多尔·克鲁姆
在德拉科·马尔福的帮助下，食死徒通过什么进入了霍格沃茨？, 消失柜
在邓布利多年轻时，曾不幸吃到哪个味道的比比多味豆？,呕吐物味
在反抗调查官乌姆里奇过程中，韦斯莱双子是在什么考试中放的烟花？,O·W·Ls魔咒理论考试
在古灵阁中，哪种物品被用于控制守护重要金库的龙？,丁当片
在国王十字街前往霍格沃茨的火车是几点发车？,十一点
在哈利·波特三年级时，格兰芬多塔的入口画像换成了谁？,卡多根爵士
在哈利·波特上学时期，当密室被打开时，第一位被袭击的学生是谁？,科林·克里维
在哈利的逃亡期间，他收听了一个广播电台是什么？,波特瞭望站
在霍格沃茨，学生能够接受的“普通巫师等级考试”的科目最多是？,12科
在霍格沃茨，由什么来决定新生的学院？,分院帽
在霍格沃茨举办的三强争霸赛第二个项目中，哪个咒语被两位选手同时使用，用以完成比赛？,泡头咒
在霍格沃茨中，成绩等级为A代表什么？,及格
在教黑魔法防御课之前，奇洛教授教什么课？,麻瓜研究
在魁地奇比赛中，找球手抓住金色飞贼，给多少分？,150
在魁地奇世界杯种威克多尔·克鲁姆抓住金色飞贼的战术是什么？,朗斯基假动作
在鲁伯·海格之前的保护神奇动物课教授是谁？,凯特尔伯恩教授
在马尔福庄园，贝拉特里克斯·莱斯特兰奇在赫敏·格兰杰的手臂上写了什么？,泥巴种
在密室，谁治好了哈利被蛇怪咬伤的胳膊？,福克斯
在密室中，凤凰的眼泪解了哪种生物的毒？,蛇怪的毒液
在密室中，是谁把格兰芬多宝剑给哈利的？,凤凰福克斯
在密室中凤凰福克斯给哈利·波特带来了什么？,分院帽
在魔法火焰的灰烬中可以找到什么生物？,火灰蛇
在那个糟糕的学年里，乌姆里奇代理校长是如何离开霍格沃茨的？,被皮皮鬼赶出学校
在七个波特之战中哈利·波特由于施展了什么咒语而被认出？,缴械咒
在三强争霸赛举办那年的魁地奇世界杯的获胜队伍是？,爱尔兰队
在三强争霸赛时，塞德里克·迪戈里告诉了哈利·波特什么的线索？,金蛋
在三强争霸赛中，哈利从黑湖里救出了谁？,罗恩和加布丽·德拉库尔
在三强争霸赛中，是谁告诉了塞德里克·迪戈里如何开启金蛋？,小巴蒂·克劳奇
在三强争霸赛中，谁没有成功救下水下的人质？,芙蓉·德拉库尔
在使用者忘记了一些事情的时候记忆球会变成什么颜色？,红色
在通往魔法石的关卡中，是谁施法设置了一关变形后的巨大棋盘？,米勒娃·麦格
在巫师棋对决中，罗恩·韦斯莱被哪种棋子击中了？,皇后
在巫师世界，龙属于高危险性魔法生物，鲁伯·海格得到火龙蛋的方式是？,酒馆赢得的
在小汉格顿的墓地中，塞德里克·迪戈里向哈利提出的最后一个请求是什么？,把他的尸体带给他的父母
在与伏地魔的战斗中，是谁的妈妈协助哈利·波特制造了假死的假象，骗过了所有人？,德拉科·马尔福
在与伏地魔的最后决战中，谁面对伏地魔时谎称哈利·波特死了？,纳西莎·马尔福
在最后的大战中，谁去密室拿了蛇怪的牙齿？,赫敏和罗恩
在座有魁地奇爱好者吗？考考你，哈利的第一把扫帚是什么型号？,光轮2000
炸尾螺是火螃蟹和什么生物的杂交后代？,人头狮身蝎尾兽
占卜课课本是下列中哪一本？,《拨开迷雾看未来》
占卜者温德林因为喜欢被火焰焚烧一共故意被逮捕了多少次？,47次
照妖镜的作用？,显示你的敌人正在逼近
直到20世纪30年代仍是“真正纯血统”的英国巫师家族有几个？,28
知名的魁地奇世界杯选手维克多·克鲁姆是哪个国家代表队的？,保加利亚队
众所周知，皮皮鬼最怕哪个幽灵？,血人巴罗
最初和最终，哈利乘坐什么交通工具来到及离开女贞路4号的？, 小天狼星·布莱克的摩托车
最后大决战中，哈利·波特在哪里陷入假死？,禁林
最后一个被摧毁的魂器是什么？,纳吉尼
最终，邓布利多教授被杀害的地方是哪里？,天文塔
魔法石所在的金库是几号？,713号
莉莉·伊万斯的守护神和以下谁的一样？,西弗勒斯·斯内普
谁终结了邓布利多教授的生命？,斯内普教授
在火车上，罗恩告诉哈利他差不多有多少张巧克力蛙画片了？,大约五百张
纽特撰写的《神奇动物在哪里》由哪个出版社出版？,默默然出版社
如何进入魔法部？,把自己从马桶里冲走
促使哈利，罗恩和赫敏成为好友的事件是？,万圣节巨怪事件
麦格教授丈夫的名字是什么？,埃尔芬斯通·厄克特
金妮·韦斯莱的守护神是什么动物？,马
在格林德沃的集会上，纽特·斯卡曼德的哪只神奇动物偷走了血盟？,嗅嗅
在洛夫古德家中被食死徒追杀时，赫敏对谢诺菲留斯实施了什么咒语？,一忘皆空
最初是谁发现了哈利·波特是一名天生的魁地奇选手？,米勒娃·麦格
老魔杖倒数第二个主人是谁？,德拉科·马尔福
快乐咒是哈利在几年级学到的？,三年级
哈利·波特的小儿子阿不思·西弗勒斯·波特被分到了哪个学院？,斯莱特林
按住打人柳的什么部位？，它会静止不动？,树干上的结疤
哪个不是哈利·波特在洛哈特教授课上被迫扮演的角色？,一个家养小精灵
三强争霸赛几年举行一次？,5
纽特曾在什么地方发现神奇动物驺吾？,马戏团
吉德罗·洛哈特教授的秘密抱负是什么？,销售自己的美发产品
一年级三人组前往保护魔法石时，是谁拦住了他们？,纳威·隆巴顿
哈利第一次吃巧克力蛙时罗恩说他大约有多少张巧克力蛙卡片？,500张
三强争霸赛上，哈利·波特在第二轮获得了第几名？,2
魔法石的制造者尼可·勒梅就读于哪所魔法学校？,布斯巴顿
赫敏·格兰杰三人第一次配置复方汤剂花了多长时间？,一个月
哈利·波特第一次见到尼法朵拉·唐克斯时，她的头发是什么颜色？,紫罗兰色
霍格沃兹通往霍格莫德村隐秘通道的口令是什么？,左右分离
德拉科·马尔福的魔杖材质是什么？,山楂木
霍格沃兹主楼内会转动的楼梯是以下哪位学院创始人的杰作？,罗伊纳·拉文克劳
斯内普的私人储藏室曾被闯入三次，请选出其中一次。小巴蒂·克劳奇偷复方汤剂材料,
哈利·波特第一次来到古灵阁时，带领他们去金库的妖精是谁？,拉环
1918年，纽特·斯卡曼德受哪家公司委托撰写了《神奇动物在哪里》？,默默然图书公司
哈利·波特的伤疤在他身体的哪个部位？,右额
三强争霸赛第一关，谁给了哈利波特10分？,卢多·巴格曼
“石墩出动”咒语的正确拼写是？,Piertotum Locomotor
是谁在湖边击退摄魂怪解救哈利·波特？,哈利·波特
卢娜·洛夫古德的丈夫是谁？,罗夫·斯卡曼德
哈利·波特用什么摧毁了伏地魔的日记本？,蛇怪的毒牙
哈利将谁的袜子夹在书里被卢修斯·马尔福送给了多比？,哈利·波特
以下谁没有当过级长？,哈利·波特
哈利·波特第一次去海格家吃了什么？,岩皮饼
多洛雷斯·乌姆里奇戴的吊坠盒上的“S”被她称为？,塞尔温家族
哈利第一次去陋居，搭乘的是什么交通工具？,施了魔法的汽车
赫奇帕奇学院的谁被开除过？,纽特·斯卡曼德
不可饶恕咒不包括以下哪一个咒语？,一忘皆空
韦斯莱先生对韦斯莱太太的爱称是什么？,莫丽小颤颤
霍格沃兹史上最不受欢迎的校长是哪位？,菲尼亚斯·布莱克
在1996年神秘事务司大战中，赫敏被哪个食死徒重伤并且差点死掉？,安东宁·多洛霍夫
"""混血王子""在他的魔药课本上曾提出瞌睡豆如何处理更容易出汁？,用银短刀的侧面挤压",
随意敲击赫奇帕奇公共休息室门口的大桶会如何？,被淋一身醋
韦斯莱双胞胎用药水成功把名字放进火焰杯后发生了什么？,他们变老了
霍格莫德的创建者是谁？,汉吉斯
阿不思·邓布利多在厄里斯魔镜中究竟看到了什么？,年轻的格林德沃
用干酪制作坩埚的巫师是谁？,汉弗莱·贝尔切
哈利的孩子有几个？,3
哈利·波特在三强争霸赛带回了谁的尸体？,塞德里克·迪戈里
哈利·波特二年级时无法进入九又四分之三车站是因为谁？,小精灵多比
纽特·斯卡曼德的那只护树罗锅叫什么名字？,皮克特
阿不思·邓布利多对哈利·波特说他在魔镜里看到了什么？,羊毛袜
去霍格莫德村有什么前提？,有监护人许可
邓布利多和格林德沃曾在哪里结下血盟？,谷仓
以下哪个不是伏地魔复活魔药所需要的药材？,自身的毛发
小天狼星·布莱克在阿兹卡班监狱关了几年？,12年
米布米宝据推测产自哪里？,亚述
谁是第一个成功制作出魂器的巫师？,卑鄙的海尔波
小天狼星的母亲叫什么？,沃尔布加·布莱克
以下哪种魔法生物被认为是虚构的？,泡泡鼻涕怪
邓布利多将什么遗赠给赫敏？,《诗翁彼豆故事集》
奥利凡德家族从什么时候开始制作魔杖？,公元前382年
试图和罗恩立牢不可破誓言，被打得左半拉屁股从此不一样的是谁？,弗雷德
多比没有用什么手段阻止哈利返校？,囚禁哈利波特
傲罗考试中，尼法朵·拉唐克斯最擅长的是哪一项？,隐藏和伪装
小天狼星布莱克的魔杖是什么材质？,橡树
霍格沃茨校门口的两个石像是什么？,带有翅膀的野猪
霍格沃茨城堡有些楼梯每逢周几会通向不同的地方？,周五
以下哪种魔药材料是在月光下的禁林中才能采集到的？,流液草
雷古勒斯·布莱克死后变成了什么？,阴尸
韦斯莱双胞胎的守护神是什么？,喜鹊
哈利·波特被乌姆里奇惩罚抄写时用的墨水是？,自己的血
莫特拉鼠汁的主要用途是什么？,治疗伤口
小天狼星的魔杖是什么材质的？,橡树
韦斯莱家族中的双胞胎兄弟出生于哪个节日？,愚人节
历史上谁没有从阿兹卡班越狱过？,伊戈尔·卡卡洛夫
下列哪个不是哈利·波特在魔药课上闻迷情剂时闻到的味道？,雨后的泥土
哈利曾把什么道具放在了麻瓜出身登记委员会主任办公室门口引起了骚乱？,诱饵炸弹
哈利和赫敏第一次穿梭时空在哪里？,校医院
谁在魔法部出口抓住了赫敏并进入了格里莫广场12号的门口？,亚克斯利
波特家族曾经的家族产业是什么？,护发药水
小矮星彼得缺少的是哪根指头？,右手食指
哈利·波特四年级时进入校长室的口令是？,蟑螂堆/串
家养小精灵多比所穿的衣服是？,枕套
德拉科·马尔福在消失柜里藏过什么？,小鸟
邓布利多教授的鼻子看起来断了几次？,至少两次
德姆斯特朗的长袍颜色是什么？,血红色
在日本最受推崇的魔杖是由什么木材制成的？,樱桃木
霍格沃滋的幽灵教授宾斯教授是在哪里去世的？, 休息室的沙发上
哈利曾在魔法部把诱饵炸弹放在哪了引起了骚乱？,麻瓜出身登记委员会主任办公室
赫敏提问密室时，宾斯教授在讲解哪年的国际巫师大会？,一二八九年
古灵阁地下瀑布有什么作用？,洗去所有的魔咒和魔法伪装
斯内普教授的第一节魔药课指导调制的药剂是？,治疗疥疮
斯内普教授曾经布置的关于狼人的论文有多长？,至少两张羊皮纸
哈利·波特的室友西莫喜欢哪项运动？,足球
冈特的戒指是在哪被摧毁的？,校长室
哈利·波特在四年级圣诞收到了教父小天狼星·布莱克送的什么礼物？,一把轻便的削笔刀
哈利·波特第一次喝福灵剂时喝了多少？,一小口
哈利吹飞姑妈离开家后在灌木丛里看到了什么？,小天狼星
卢娜·洛夫古德的妈妈去世的原因是？,做实验遇到了意外
谁曾用西弗勒斯·斯内普的魔咒倒挂金钟来对付他自己？,詹姆斯·波特
罗恩在火车上第一次给哈利·波特展示的咒语是？,雏菊、甜奶油和阳光
第一任英国魔法部部长是谁？,尤里克·甘普
以下哪种生物不曾生活在禁林中？,驺吾
哈利·波特第一次到女贞路和最后一次离开是乘搭什么交通工具？,小天狼星·布莱克的摩托车
霍格沃茨的图书管理员叫什么？,平斯夫人
